Arabic_text,ar:manual_sentiment,ar:manual_confidence
بس ملاحظة للأخ «sooon» شريك ... مشاركتك اجت لهون بالغلط ... ياريت تنقلها لمكانها بس شكلها حلوة  ,Negative,0.37120000000000003
في اطيب من الشاورما ، ,Positive,0.8384
بس ماعليش خيرها بغيرها والبركة في الموجودين وخطوة ,Positive,0.7996000000000001
يعني يمكن لو حادثة فرديّة، بيتعلّم صاحبها من كيسه، ,Negative,0.3972
يعني برايكن مين يلي بيخالف ,Negative,0.5039
ياترى وين كنتو وقت كانو عم يركبوها ؟ اكيد ماركبوها بساعتين مو ؟؟؟ ,Negative,0.5126000000000001
صبييّ فايقة من النوم بكير ,Neutral,0.4656
يعني مافيها شي مميز ولا هي شغله نادره عنا بالبلد ههه فكرت في شي جديد ,Negative,0.804
ولا تعمليلك مصيبة ,Negative,0.9122
مارلبوروا أحمر جتان التقيل وينستون دفيدوف دنهل ,Neutral,0.5923
وليليليليليليليلششش اويها وطبخنا محشي اويها وعبينا كرشي ,Neutral,0.372
إهاه خلي هالأجواء تتعطر شوي ... ,Positive,0.8094
و الهم هودي اللي نسيو حلهن سبقتهم السنين هودي مش هني صحابو ,Negative,0.7271000000000001
والله ازا في مجال لفنجان قهوة تركية وبدون سكر بكون ممنوك كتير تعــو نحكي وندردش بالفلسطيني ههه على فكرة عجبتني كلمة متجليين زمااان ما اسمعتها بس منك زي العسل ,Positive,1.0
انا يا سيدي كنت عم اقرا بدليل الصفحات الصفراء فشفت اعلان لموقع الكرة السورية ولما رحت عالموقع شفت اعلان شبابلك ... شكرا لاهتمامك اخي وسيم  ,Positive,0.46190000000000003
أنو تكون هاملة بيتها وملتفتها لشغلها ... ,Negative,0.8083
بس المشكله انو ما يكون بحب بطنو كتير ,Negative,0.6495000000000001
انشالله كل ايامك اعياد ويبئى ئلبك دافي متل الكستنايات اللي وزعتيلنا هن بكل المناسبات ,Positive,1.0
رح قلك جوابي هون بيكون مميزز بردودك الي بتلجم ... ,Positive,0.5063
كل واحد بقول عن حالو حمساوي بكون عميل وحقير ,Negative,1.0
حاكم على كوع ركن الكوكتيل حاطين دورية ,Negative,0.5443
هية للمسؤولين اللي حضروا والأصوات العالية والضجة كمان ,Negative,0.6073000000000001
بس المشكلة انه في ايدي كبيره عمتدخل مازوت على الشام تحديدا ,Negative,0.8190000000000001
بروحوا على الدكتور طب المرض هو من حكمة الله ,Neutral,0.5081
وباعتزالك ولاعزاء لهم ,Negative,0.6387
اول شي الجلد بحقو والتهجير من البلد ,Negative,1.0
و من قلبي بشكرك موون ,Positive,1.0
وهي بتضل امنية ياريت ياريت تلبيلنا هالامنية ,Positive,0.6498
رجاء اللي بيعرف مصدر هالأحاديث يسعفنا وأنا له من الشاكرين  ,Positive,0.8948
ودمت ودام ابداعك حروفك ,Positive,1.0
أهلا بك في ضيعتنا ... ,Positive,0.8994000000000001
بشك انو في حدا بيستخدم الانترنت هون و فورا بمل و بيعصب ... ,Negative,0.7994
ومتل ما قلت احدى الاخوات تحاول مرتو تقعد جنبو وتطلب منو ان تتفرج معو لما بيدخل هيك مواقع ,Negative,0.4586
لأنك عاطل وخسيس و ندل وماشي على مبدأ أظن بالناس كما أظن بنفسي ,Negative,1.0
أهلااا بأخي الحبيب أمير العييين يعني نحنا الاعضاء العاديين مالنا معنيين بالموضوع ومع هاااد كلووو اهلااا وسهلا فيك أميرووو أخوك الغضب سلااام  ,Positive,0.8280000000000001
على فكرة لابئلك هالاسم !! كتير لزيز ,Positive,0.9239
انا كتير معجب بالفكرة حتة قبل ما تنطرح ,Positive,1.0
كنت رح فوت بالحيط أنا كمان ! ,Negative,0.6191
شباب بس يبدؤوا البث كلكم تاعو إدام الكاميرا مشان أشوفكم مو ، ,Neutral,0.6006
شكرا كتير على هالاستراحة الحلوة لازمنا بعض الترفيه بس مع نفس معسل بحريني وقهوة سادة على كيفك مشان ناخد اول ونبلش  ,Positive,1.0
وللجميع يلي بعد ما عرف حنااا يتعرف وما بيندم ,Positive,0.7993
وأروع شعور ,Positive,1.0
وانجاز انهن وفروا ٣ مليارات ، ,Positive,0.9028
اللي يجاوب يقول بصراحة ... ,Positive,0.6083000000000001
و عقبال ماتخبرنا انك راجع ... ,Positive,0.7349
هي أنا جبت الكاتو واجيت وين القعدة خينا رشيد ، ,Positive,0.7995
«بتضحك» ... و«بتبيع» ... ,Neutral,0.34540000000000004
بيتصلو فيني الأهل عالموبايل ... ,Neutral,0.5133
احنا عنا شوارع للمشاة و أرصفة للسيارات حيث نادرا ما يتم استخدام الرصيف للمشي ... ,Negative,0.6485000000000001
عنجد مو ضوعك حلووو كتير ,Positive,1.0
السلام عليكم احلى جورية ... دايما بتغمرينا بالبك الكبير الف سلامة لبشار ٩٩ وانشاء الله ربنا بيعافيه وبيرجع للمنتدى متل اول واحسن سماااح  ,Positive,1.0
و بكل عضو عم يدخل على منتدانا الحلو سواء كان قديما ,Positive,0.9071
والله الناس بتحكي وبتتأمر بتلاقي الشب يحكي ,Negative,0.8007000000000001
و الاصل يقوم هدا الحب على قاعدة الزواج ، ,Positive,0.9006000000000001
هدول لازم ننظرلهم نظرة اكبار لأنهم إخوة إلنا جار الزمن عليهم ولازم نجيرهم . ,Positive,0.596
يعني من زمان بدي أتغزل برائحة بيروت ، ,Positive,1.0
شو هاد كلو أخي هادي يعني كتير معذب حالك دخلك من شو بتشكي البسكليتي ,Negative,0.5524
أنا اللي بشوفه أنو معظم الشباب اللي عميجو على الخليج مو راغبين بهالشيء ,Negative,0.7019000000000001
بحب قول للسيد الحسين حاول شي مرة تطلع عالعالم الطفرانة من تحت مو من فوق ... ,Negative,0.8192
بصراحة .. لا تعليق لدي .. ,Negative,0.6952
ان شاء الله ربي تكون الضروف تحسنت الي الافضل ,Positive,0.9005000000000001
وانصحيهالما تحتاج نصيحة ,Positive,0.7214
و كونوا مذكور بجريدة ما بيعني انو صحيح و خصوصي انو غير واقعي ابدا ,Negative,0.8174
وكل ما اسأل مختصين يقولولي مو سمعانين فيها ,Negative,0.9081
بس التنبيه لحتى تنتبه أكتر المرة الجاية الظاهر انه الرقص مع الذئاب كتير عم يأثر عليك ... ,Negative,0.8122
و الله يجعل كل ايامك فرح و سعادة و نجاح كمان ,Positive,1.0
مو التعصب الاعمى الي بيدل على التفاهة وعدم الانتماء للاشياء القيمة .. ,Negative,0.9155000000000001
والاغلب نهريب والاحسن انو عم يجي وباء على الفروج قبل ما يكبر ,Negative,0.6119
لك تاني شغله هو لسا بالانعاش ,Negative,0.8152
ممكن ينفر منو واولهم اصحاب التعليقات المثالية ,Negative,0.6155
حسيت بنفس احساسك ,Positive,0.6990000000000001
مو كل اصبيعك متل بعض يعني اذا أنتو بتعرفو قصة ,Positive,0.3113
قلت وصلت لنا الازمه العالميه ,Negative,0.8953000000000001
يالله حاجتكن اليوم بنكمل بكرا ,Neutral,0.5018
لانو الشب و الشبة بكونو في سن مش قادرين يحددو شو الي بدهم ياه ,Negative,0.7981
نحنا مش عم نعمل فحص بالمدرسة .. ,Negative,0.6025
عن حالي بستخدمو عادي بالعكس أئرب العيله المشتته بأنحاء المعموره ,Positive,0.49920000000000003
اللله يعطيكي الف عافيه يارب ,Positive,1.0
بعدوا بعدوا لحتى اسبق جوريه الف اهلا والف سهلا بهالطلة الحلوة بيناتنا ,Positive,1.0
أتمنى أن تتحققي كل ماتصبوا إليه نفسك من آمال سناء ,Positive,1.0
يمكن لأنه في الغدره مأحد يشوفه او يمكن مرد ذلك للأسطورة القديمة عن الرجل الذي يتحول الى ذئب عند اكتمال القمر اخوك ابو عبدالله  ,Neutral,0.6274000000000001
خدوه على ئد عقلويعني في عاقل بيعمل هيك شي ؟ ,Negative,0.82
و بعدين بيجمعوا هي الشغلات و الألوان بكتاب و بيعرضوه على دور الأزياء العالمية ,Positive,0.6041000000000001
بس اخليكم مع الصور ,Neutral,0.7062
تمنياتي لكم بالتوفيق والسعاده ,Positive,0.9109
يعني كل هدول ما بيعرف كل واحد يأبدع لحالو ,Negative,0.8142
هدول شخصين مو واحد متل ما مبين للوهلة الأولى ,Neutral,0.7009000000000001
إذا كان مش مهتم بالمرة .. ,Negative,0.7992
بصيروا بدون يوقفوا ضد هالتعليق ... ,Negative,0.7318
بكرة بيعملو شلة لحالهم و بتشتغل حرب النقّيفات بالمنتدى ,Negative,0.8982
طلب واحد بس تروحي و ترجعي بالسلامة مش أكتر علشان ما تقل عليكي اوكي ؟؟؟ ,Positive,0.7016
تحية طيبة، خلينا نرحب بالآنسة ساندرة كفرد جديد في عيلتنا يلي عم تكبر، وعم نستنا منك آنستي الكريمة مايفيدنا بإذن الله تعالى، ولكم السلام، إياد  ,Positive,1.0
عمو أميررر الحباب كل عام وأنت بألف خير يارب وعقبال ما تفرح فيك الفرحة الكبيرة ونشوف ولادك عم ينطو على اكتافك يارب تحياتي  ,Positive,0.9228000000000001
كلهم نجحين ,Positive,1.0
لتكون نازل بشي نفق وعم تكسب دولارااات ,Neutral,0.3719
بس لازم يكون مترجم ,Neutral,0.6326
والله الهيئة دم حامي و ما بتقبل انتقادات يعني والله مالنا غير نحكيلك معو مافي كلام ,Negative,0.8442000000000001
لكن شو الواحد بدو غير هيك يارح يخجل ويترك الفرجة ... ,Negative,0.5351
انا بقول بيكفينا ٨٠٪  ,Neutral,0.4651
والله خليتني اشتهي قرص العجة ,Positive,0.7604000000000001
وما كانت انتي بس تشوفيها بلشت تبهدل هربي من الواجهة لحتى تهدا ,Negative,0.6382
أخي ، متل ما أنت رضيت تابع معاها بالرغم من عدم عذريتها ,Negative,0.5938
أخي «batman» كل عام وانته بالف خير وينعاد عليك يا رب بالخير والبركة ,Positive,1.0
ولو زياد كنت تخبرنا كنا قمنا بواجبنا وزرناك بالمشفى او حتى بعتنالك بوكيه ورد .  ,Positive,0.6959000000000001
علي العموم طموني موضوع عن جد بجسد المراءة الاردنية الفلسطينية ,Positive,0.649
بس شكلو حلو عجبني ، ,Positive,1.0
الهدية مابنردها ,Positive,0.7286
هه و رح االب الشحاطة منشان تقوى الخناقة اكتر و اكتر ,Negative,0.9054000000000001
وبدون غلط على التاني  ,Negative,0.403
حلوة هالقصة كتير دمدوم ,Positive,1.0
بكل الحالات .. أنا معكن .. ,Positive,0.8056000000000001
ان شا الله كل عام وانتا بخير حبيبي وسيم وعقبال المليون سنة تقبل مني هالهدية البسيطة بتمنى تعجبك انتظر لتحمل الصورة مشان تمارس هوايتك  ,Positive,1.0
أحييك يا صديقتي الجميلة والمتألقة على مر الكلمات حكمت داوود ,Positive,1.0
واتفرج على هل تلجات الله يبعت الخير لهل بلد ,Positive,0.5141
الي بدو حريات يروح يشوف الحرية الغربية الي هو وغيرو متشدق فيها ويشوف الانحلال ,Negative,0.7998000000000001
مافي أي رشاوي من ورا هل تخبايه ؟؟ «3-» انخفاض في عدد الحوادث ؟؟؟ «4-» ,Negative,0.6357
خاب ظني بك يا عفش طلعت متل اللي قبلك بلش التأمر على نادي الجزيرة هذا شغل حموات ، لأنو بتكون حماتو اللي بلغت عنو ,Negative,1.0
انو اجينا عالمشفى مشان نبدأ الشغل ,Neutral,0.5544
ولا نجعل الدين مبرر لفرض ارائنا على غيرنا ,Positive,0.496
وياريت غرفة بالفندق للرجال المتزوجين ... ,Positive,0.5008
يعني بالمختصر ... سطحونامنشكيون لا لله ,Negative,0.8997
شوفي يا ستي هاد بقولك في مرة واحد محشش متردد يقطع الشارع راح قطعه فدعسته سيارة فقال وشرفي كنت عارف ,Positive,0.451
وهيك بتضل الوحة خلنج .. ,Negative,0.4887
و هذا الحمل يحدث الآن في مجتمعنا كثيرا و مع المراهقات تحديداً بسبب الجهل ! ,Negative,1.0
حي و هيلموهم زي تعون كرامة !!  ,Negative,0.6306
بالطرح بس ما كتير لقيت انو في مبالغة ,Neutral,0.42210000000000003
لك شو هاد صراصير مشويه ... ,Negative,0.729
ةممكن اي شخص اذا عجبو موضوعو يعلق ,Neutral,0.4657
من بعد غيب الت اول مشاركة بدي ارجع حطا بدي حطا بموضوعك ... ,Positive,0.6989000000000001
مين يحرررنا الوجوه البريئه الي متلي ومتل بنت فلسطين بتنسجن قلولي بلا  ,Negative,0.8963000000000001
وعلى فكرة لاحظوا شباب وصبايا لما الواحد بكون بمزاج سيء ,Negative,0.6992
كنت كل ما شغلة كهربائية تنتزع ، جيب شنتاية العدة وفك ، من اصل شي ١٠٠ قطعة يمكن مصلح معي شي ١٠ ، اما الباقي كان يزيد غراض بعد ما سكرهن ، ما اعرف وين بدي حطهن !!! ,Negative,0.7392000000000001
ولو فكر شوي بلاقي انو كان لازم يقتل حالو ١٠٠ مرة قبل ما يقتلها ,Negative,1.0
ممم الانانيه شغله نسبيه يعني في رجال انانين ,Negative,0.5736
اهلين ابو الزوز وان شاء الله اتكون مبسوط معنا ال يعنى انا يلى معمرة بهالمنتدى ههه لا بس بجد منتدى حلو وبسعدك  ,Positive,1.0
المهم الله بيعين واقع ولازم نعيشوو ... ,Negative,0.6712
وراغب الموجب اول مين رحب فيني ... ,Positive,0.9028
وبتمنى تكتب الهطولات المطرية والثلجية تكشف عيوب الطرقات والصرف الصحي في كافة المحافظات ,Negative,0.7061000000000001
فشلون إذا دقوا الخمسة سوى !!! ,Negative,0.4973
وارجع شوف الفرح والأبتسامة على وجه . ... ,Positive,1.0
ومابعرف اكتير شغلات حدا يدلنى ,Neutral,0.5169
لألألألأ يا فاقد ولا ماتتهابل اليوم بقا بدو يسلخنا ويعلقنا .. ههه متوحش الزلمه هادا بعدين بخفف دم بقول ليش جيين قلنالو مكع الزهق ,Negative,0.8231
ويلا نحنا شعب لو شو ما تغنى منرقص عليه ,Positive,0.7039000000000001
بس هادا الرجل اللي راح وخطبها ,Neutral,0.4877
وهو لحالو اكيد رح يعرف غلطه ,Negative,0.41590000000000005
يعني اذا انا هلئ رحت نبشت زبالة بالشارع وفي منتصف النهار شو رح يكون العقاب يا ترى ... ؟؟؟ لم الزبالة من اول وجديد !!! ,Negative,0.7994
الاسعار هو انو ما انخفضت وانو يمكن بس جارك حابب يعمل تنزيلات ,Negative,0.36
ولا الناس ماعادت غير تشوف يلي بيهمها وهاد مجرد رأيي  ,Negative,0.8551000000000001
ولن أخفي عنك هذه القصة لربما حقيقية ؟؟؟ ,Neutral,0.6652
ان شاء بالروية ما تكون من الخسرانين تسكن عند امها لفترة هيدي صعبة شويي ,Positive,0.5015000000000001
بعدن تقريبا بكل شي واكلاتن طيبين ي وبيكرهوا السورية كتير «:walakelmi:» ,Negative,0.7382000000000001
وقليل الأصل سيرضاها لانو مو خسران ,Negative,0.8077000000000001
مش لهل الدرجة ، بس أنا اللي بعرفوا انو هيدا أبسط الشي بينعمل هو تأمين خط إمدادات دائم للأسلحة لا يتأثر بالحروب !  ,Neutral,0.39830000000000004
مهضومين الحماصنة مش هيك ؟؟؟ ,Positive,0.8159000000000001
لعم يصير انه الدول الغربية عم تحرك المتعصبين بالدول العربية ,Negative,0.8140000000000001
للأسف مابظن ,Negative,1.0
وهو بغزة انها تستقدمه كونه يعتبر زوجها وتعطيه اقامه غير هيك ماراح يقدر يجي ,Negative,0.3687
ايه فهمانة عليكي .. مشان نتقل الهدايا بركي بترضي .. ,Positive,0.3065
وكل ماصار سوء تفاهم بالخطة بينزل حضرتو عالملعب وبيحل الامور بمعرفتو ههه ,Negative,0.5449
لولي بربي هاي نهفة ٢٠٠٨ ههه بجد شو هاد بس كل بلد الها عاداتها و تقاليدها الله يكون بعونهون مشكووورة لولي  ,Positive,0.3885
وأنا بدوري بتشكركون فردا فردا ... ,Positive,1.0
فالإنترنيت رح يخفي كل المحادثات اللي بتصير ... ,Negative,0.6023000000000001
وان كانت زنت فتعاقب هي والزاني ,Negative,0.4984
وتخيريه اذا ما بتأدري تستمري بهالشكل ,Negative,0.7107
وبالنسبة لموضوع الهرمونات ، يوم الجمعة خلصت منهم ، بعد ماطلعولي روحي وبأكدلك و حسب مادرست و قرأت وسمعت انو كلامك صحيييح ,Positive,0.496
للليش ... أنا ناجح في الثانوية عقبال الابتدائية ...  ,Positive,0.6551
«2-» اذا ما فينك تقتليها استاجري قاتل مأجور ليقتلها ,Negative,1.0
يعني لا هيك عاجبكن و لا هيك ... ,Negative,1.0
لا تزعلوا ,Positive,0.5869
وبخص بالذكر المشرفين العامين كلهم زوء على حالو «[/grade]» ,Positive,0.9096000000000001
إزا ما ساعدوش بحل بمشكلة وهم مش رح يعرفوا يساعدوا لأنهم مش طرف بكل التفاصيل ,Negative,0.7355
بالزورق تبعو بالبحر بدو يصيد سمك آم صاد ,Neutral,0.7005
وصار لي كام سنه بيجيني اكتئاب بهيدا اليوم لانه ماحدا بيتذكرني الى أهلي الله يخليهم و يخليلكم ,Negative,0.7218
ألف مبروك أخي عصام انشالله بتشوف على وشها الخير تربى بعزكون ودلالكون ,Positive,1.0
شو نسيتوا قصة عصفور بالإيد ... ولا ... عشرة عالشجرة ,Neutral,0.4051
آل شو سيارتو تحت لازم يتحمل حمود ربك ,Negative,0.41050000000000003
بس مثل ما بيقول النثل شو جبرك على المر إلا الأمر ,Negative,0.9067000000000001
لا توجد اسئلة محرجة .. ,Neutral,0.5132
وبهذا والعلم عند الله انو هاي معجزة ربانية لاثبات كلام القران عند الغرب ,Positive,0.8093
ولادك بايدك الهي يلا شباب لفّو علي لنعملو أحلى عراضة لشوف ، ,Positive,0.82
امر عيونك يا موجات البحر تسحرني ,Positive,1.0
البنات الصراحة عقلهم خفيف ونسبة تفكيرهم  ,Negative,1.0
بس ايد وحدة ما بتصفق ,Negative,0.6958000000000001
من يدري ما يحصل داخل كابين السيارة ,Negative,0.6038
السمر احلى مووو سلااام ,Positive,0.6933
كيف اذا واحد منن حكم العالم ,Negative,0.464
وخاصه وقت بتشوف انسان كتير محتاج او وقت بيطلب منك مساعده ... ,Positive,0.5579000000000001
ورائحة بتجنن الجهاز عندي صارت ريحتو مسك وعنبر ... ,Positive,0.9171
مافينا نصنع شي ليه الاعتراض ياعالم ... ,Negative,0.7264
واذا في ناس بدهن ينالوا منها ,Negative,0.9171
حبهم برص ،،، شو اعمللهم يعني ؟  ,Negative,1.0
وشكرااا للجميع ولأبو أنس بس لسا المشاورة إلها منفعة ٠٠٠٠ باي ,Positive,1.0
وشورائكم بالصور الي حطيتها حلوين ولا مو حلوين ,Neutral,0.40590000000000004
اخوتي الأعزاء اقدم لكم اقوى كتاب عربي لتعليم ثري دي ماكس ,Positive,0.8065
وطريقة لايصال بعض الدعم المادي لهم لمتابعة علاج نور ,Positive,0.7254
انا برأيي خلي عم يشتغل هيك أحسن ما يروح للسرقة و النهب .. ,Negative,0.4611
كلا ان الحرب لم تنتهي .. ,Negative,0.7213
بعدين حرام عليكووو كل هاي اسئلة ,Negative,1.0
وحاسس بثقته بنفسه ,Positive,0.6920000000000001
ولا تسالو عن المصايب المشكلي مو بالطريقة المشكلة بالاهمال ,Negative,0.7439
خلص لا تضلي تحكي في نفس الموضوع ,Negative,0.9096000000000001
لزقوا بالحيطان ولا حس ولانفس هيك شي نص ساعة ، ,Negative,0.9087000000000001
اللي سرق البلد ١٥ سنة من الغباء ترجع تأمنّوا على سيادة بلد ... ,Negative,1.0
بعض الاحاديث الجانبية على المسنجر ,Neutral,0.795
واذا منت متذكرني فهذا من جودك وحسن نيتك ,Positive,0.8048000000000001
باختصار ما اشتغل .. ,Negative,0.8151
يللا روح بلا كسل ,Negative,0.46630000000000005
هالسؤال جاوبت عليه قبل هيك بس كرمال عيونك راح اعيدو  ,Positive,0.8338
و كل مين فيه يصلي ببيتو اللا الجمعة خدو سرفيس واطلعوا عجامع تاني ,Negative,0.45270000000000005
مبروك لميس لأنك عروس و ألف مبروك لأنك شطورة ... ,Positive,1.0
بس انا من الناس يلي مستحيل يسأل عن السبب ,Positive,0.40650000000000003
بقولولك ياااي .. حضارة .. أكابر وغيرو ,Negative,0.6043000000000001
يعني بيسو عم نحتفلك ونعملك طنة ورنة وأنتة ولا هون ,Negative,0.8972
ماشاء الله عليكي يا حلوه شو صايره مواضيعك كتير حلوه ,Positive,0.9107000000000001
حلوة القصة ومهضومة والفكر والقلب دائماً ,Positive,1.0
وتبقى لكل لهجة حلاوتها وميزتها ,Positive,1.0
يعني نحن بكل البلدان العربية عم نحكي على الكبت ,Negative,0.9048
شو هادا اللى بتحكيه حشيش !!! ,Negative,0.7562
وكل يوم بيعانقوا المخدة وبيبكوا بتعاسة لأنهم محرومين من الشريك . ,Negative,0.9048
بس والله الكمبيوتر كان شوي مرضان ,Negative,0.7972
بس الأسوأ انو في ناس ما بيقتنعوا انو هالنار بتحرق لحتى يدسوها بايدهن !!! ,Negative,0.901
و معجب برسوماته الجميلة بس بدي منك تزودني بصور كمان و بكون ممنونك ,Positive,1.0
والي طلع مع مجلس الجنوب انو التعويضات والعلاج بيطال الام فقط لانها لبنانيه ,Negative,0.9081
وعقبال ما تفرحوا فيهن بالشهادات العالية يا رب ,Positive,1.0
ليش وين انت مقيمة ... إزا انت بحلب لسمسلي عليها دخيلك خيتو  ,Positive,0.5938
إلي جاب الأجانب هم أسيادك المتآمرين على الوطن لصالح كراسيهم ,Negative,1.0
لأ زودوها بقا ؟ ,Negative,0.9058
يعني ما عاد نستبعد نهائياً إنو أي شي أميركي من شوكولا أو غيرها يكون في دهن خنزير أو شحم خنزير ، ,Negative,0.8107000000000001
هاي امي بتضل تحكي بيحب الكَبره ولو على خازوق ,Negative,0.7225
دعوت لك فى الكعبة ان تنالى الخير ممن تدعون الله به ... ,Positive,1.0
و لكني احب لارض التي تررعت فيها و اكلت من خير ارضها ,Positive,1.0
وانا جاهزة عيوني لاي مساعدة وبطيارة بجيكي اذا بدك ,Positive,0.9027000000000001
فقت الصبح فكرت أنو أنا كل يوم بفيق بكير وما عم بشبع نوم ,Negative,0.7972
وشكلكم انبسطوا كثير تحت الشجر على حرف المي ... ,Positive,0.8202
معناتو جرح السماء قفشكون شو قفشة بتسوا بلاوي ,Negative,1.0
صار بدي اجازة لمدة اسبوع على الاقل ... ,Positive,0.3922
ولم تنظم ولم يستفد منها المتضررون كما يجب ,Negative,0.8186
احيانا الواحد بيضطر ينزل ,Neutral,0.5039
كلك زوء لعرض هذه الصور ريمون انا عندي شوية صور بس والله ما اجاني فكره نزلون وبهيك عنوان بس والله حلوين ههه  ,Positive,1.0
