Arabic_text,ar:manual_sentiment,ar:manual_confidence
ومش أنا يلي بحاسب ولا بكفر .. ,Negative,0.45890000000000003
الله يحميه ويقويه وإنشالله رح يكمل ابنو دراسة وياخد أعلى الشهادات وبالمستقبل يفتخر بإنو عملو البسيط الشريف قدر يعمل شي ما قدر غيرو يعملو  ,Positive,1.0
وبيتسرح كم دكتور من الجامعة . ,Negative,0.8067000000000001
لك لعيونك أشو بدك جاهزين بأمرك ,Positive,0.8943000000000001
لانو ما خرج نلاقيها بالكتب الخبرة بتلعب دورها ... مو هيك ,Neutral,0.304
ماعليش ارجعت بعد ظروف اولها ضغط عمل ... ,Positive,0.44930000000000003
وبكون الهم قواعد وبهيك بنكون بناسس لشي اجديد على النت ,Positive,0.7257
خدمة ضعيفة مبدئياً .. ,Negative,0.9176000000000001
جارنا فودووو استلم دكانة جديدة و مسميها تكنولوجيا مرتين ,Neutral,0.5074000000000001
الاصغر ديما معزوم ما بيدفع انا ,Negative,0.40740000000000004
فشافوا تجار السوق وسألوه شو صاير لحمارك فقال بكل هدوء وثقة متل مو شايفين .. ,Neutral,0.4515
عموماً في كتير مواقع بتعطي بريد مجاني ,Positive,0.6952
وبأذن الله تنجحين ,Positive,1.0
وبما أنو لسا باب التوقعات مفتوح ..  ,Positive,0.5957
بعدين هي معلمتي فهمتو يعني شو انا مافيني بلاها هون ,Negative,0.6985
يلا لنشوف ورجينا همتك بتزويد المنتدى بكل جديد في عالم الجوالات ,Positive,0.8091
بس ما تكون من المشاكسين جمعية الدفاع عن الرجل ؟؟؟  ,Positive,0.4005
لسش انت عايش بعهد الصحابة رض بدك شهود وحدود ,Negative,0.9135000000000001
بشكرك كتير على هاد ألتعبير والروح الوطنيه …… . ,Positive,0.91
سؤالي هل تظنون هذا الشخص راح يرمي فلوسه في بيته مثل ما يرميها على هذه الغزاله ههه ,Negative,0.8043
وفي عيد ملادها جبت الها هدية وقلت الها مش زي بعض ناس ما افتكرنا عيد ميلادهم ,Positive,0.5924
عندن خبرة بهل مجال و بيضلن رايحين جايين .. ,Positive,0.3987
بعدين الثاني كان جيد بس خربوه لما اموحتب راح يحارب الملك العقرب ,Negative,0.40440000000000004
اخاف من اخرتها والله العظيم عاش المليك للعلم والوطن ... ,Positive,0.39030000000000004
كل عام وانت بخير لا ماحلوة الكل قالوها شو بدك تكتبي ياتومي الحبابة ... ؟؟؟ ,Positive,0.8254
ههه لا مو معقول أخي عزيز يعني مخبي عيد ميلادك كل الوقت ,Positive,0.5336000000000001
للشهادات العليا ماجستير ودكتوراة ,Neutral,0.7323000000000001
فهل بتقبلوني ولا ارجع من مكان مااجيت ,Negative,0.4965
هلى وياكم يلذ العيش ويطيب ونسايمكم تداوي الجرح ويطيب ,Positive,1.0
قال شو قابض من طلاب ومو منجحهن ... أي لأ .. ,Negative,1.0
نحن بنحطك جوات العيون ...  ,Positive,1.0
ههه طبعاً ما حدا بيقدر يرضي النساء بنوب بيعينا الله عليهم ...  ,Negative,0.9127000000000001
يعني لك عم امزح و لا يهمكم ,Positive,0.8210000000000001
لو بدي احكي ما بخلص ... ,Negative,0.6976
بعدين الموضوع ما مستاهل حكي ,Negative,0.9067000000000001
هل ترغب فى الاستفادة من مدونتك فى تحقيق عائداً مالياً من الاعلانات ,Positive,0.5022
و المفروض هالطريقه تشتغل لان انا اوقات بفوت ع البريد عن طريق موقع الجمعيه نفسو ، ,Negative,0.46330000000000005
اهم مش لازم نغض نظر على ايا شي منحس ,Positive,0.6322
الله وحدة يعرفها وفقط ,Positive,0.452
أصلا بهالحالة نحنا منكون عم نعمل شغلة أبشع من الشغلة يلي عملها هو، ,Negative,1.0
بس بالاخر اكيد كلشي بينكشف حبل الكذب قصير ولو على النيت ,Negative,1.0
التقينااا في رومكي والتقينا في منتداكي ,Positive,0.795
بس نورتى وربى وبتمنى الك كل حيااة سعيدة ودايما تظل بسمتك مرسومة ,Positive,1.0
الله يكون بعونو لانه مابيعرف ولا واحد مسؤول في الدولة ... ,Negative,0.7131000000000001
حتى اللي بدو يفكر يأذي اي طفل يكون حاسب حساب انو مصيرو الاعدام ,Negative,0.7074
عفوااا والله نسيت قلكن انو الدعوة مجانية ,Positive,0.7216
بسسسم الله الرحمن الرحيم اصدقائي الغاليننن العزيزة سالي ,Positive,1.0
معقول هلأ هيك مشروع متل هاد صار بسوريا ؟ ,Positive,0.5102
بس شعب غزة شو دخلوا برئيس مصر مش عارفة ,Negative,0.8125
وفعلا لو كانت البنت محترمة بيخف هالموضوع بس لا يخلو الأمر من بعض التافهين ... ,Negative,0.6503
وكانت الجامعة اللى بدرس فيها فيها ١٧٠ طالب وطالبة فلسطينية ,Neutral,0.6478
مو فرض كفاية ,Neutral,0.6038
انشالله تروح وترجع بالسلامة وصدقني رح نشتقلك ولا تنسى بس ترجع تجيبلي معك هدية بس تكون محرزة مع تمنياتي لك بالموفقية  ,Positive,0.9102
هل من المقبول أن يتجاهل الرجل مسؤولياته ,Negative,0.5833
و يا صباح احلى كاسة شاي اكرك عجم رايق  ,Positive,0.9249
وما تنعاد بأي مرض ... ,Positive,0.6454000000000001
بس انو احكي ان شالله للحيطان  ,Negative,0.9045000000000001
وتانيا قاطراتنا يا جماعة والله تعبانة ,Negative,0.9054000000000001
خلو العالم تسترزق يعني عالم بتلون شوارعهاو بتفرح ,Positive,0.8171
لانو ابي اتوفى وانا صغيرة ,Negative,1.0
انا اعرف الشيفرة للمنتجات الدنيماركيه بس هاده اول مرة اشوفها  ,Neutral,0.7159
ونحنا بنحب مواضيعك البنائة ... ,Positive,0.9169
رح يجيبها لأخواته الصغار ,Positive,0.797
لازم يكون للفريق الطبي الي شكلو بعيد كل البعد عن الطب ,Negative,0.9041
بس اكيد يلي انكسر بعمروا ما بيتصلح . ,Negative,1.0
وبيبطلو هالمعاملة الهمجية مع الطلاب ,Negative,1.0
لأن عن جد في كتير ناس بيفهموا صفة ناقصات عقل و دين ,Negative,0.33680000000000004
ولك مو حرام عليهون حاجزين مقاعد بالجامعة ومانعين آلاف مؤلفة من الفوتة على الجامعة ,Negative,1.0
غريب و حلو يلا ناطرينك مع كل جديد ,Positive,0.9255
انا برأيي انه الجمال موضوع نسبي .. ,Positive,0.5001
بزعل منك بعدين وبقول عنك شرير .. متل عمو أسامة ,Negative,0.9143
مين بيرضا ان كان مسيحي ولا مسلم ,Negative,0.3587
أنا أصلا من بيئة ١٠٠٪ مسيحية موارنة و تربيت ببيئة ١٠٠٪ سنية و درست بمدارس ١٠٠٪ روم ... ,Positive,0.5976
وفي النهاية الاولاد اذا شافوا انو اهلهم واثقين فيهم ما راح يعملوا اشي خطأ ,Positive,0.7047
كمان بعدين يعني كل سنة نفس القصة متل يلي عم ينفخ بقربة مقطوعة معها معها بتصير ,Negative,0.8979
بدك مين يعلق عليك !! والله الأحرى أنو الناس تعلق عل يلي كاتب المقال . لأنو في ملون خطأ أملائي !!! ,Negative,1.0
أي و النعم من هيك ذرية ,Positive,0.7997000000000001
بس برأيي تقوم من عالانترنت وحاج تتلهى ... ,Neutral,0.601
ولي عليك يا ديما منين بتنبشي هالخبريات . ,Negative,0.4052
وتعبن بالدراسة والجهد والسهر ,Positive,0.6915
وكمان صرنا بعصر صار في الف ومية طريقة لتقدر تحتك بالشخص المقصود ,Positive,0.4017
حاكم الرجال مالهم أمان ,Negative,0.925
يعني لو ماعنا امل ماكنا عشنا لهلأ ,Positive,0.7978000000000001
فيك تترك تدينك لنفسك ؟؟ .. ,Negative,0.8267
وبشكركون لارائكم ومشاركاتكم الحلوة ,Positive,0.9099
الله يفك اسره ... ,Positive,0.6387
و الله يهنيك بسلامة رشا يا أبو محمد .. ,Positive,1.0
خلينا نتطلع على هل الأيه نسجد لك أيها المسيح ونباركك . ,Positive,0.5963
قريت اسمي أيهم ههه على كل حال انا رأيي انو حب الرجل دائما أقوى مو ,Positive,0.6032000000000001
نسيوا ألمصحف ما عندهم وقت ,Negative,0.9066000000000001
مش غلط يكون اقلها مرتب ,Positive,0.5012
مو ضروري يمثل شخصيته ونشوفه عم بلقي شعر درويش ,Negative,0.4047
حتى بلادهم يلي كلها علمانية بحياتهم ما اعترضوا على هالشيء، ,Negative,0.7589
مفهوم الدردحة بإختصآر في الوطن الغزآوي كالآتي  ,Neutral,0.6013000000000001
و أفكاره معروفة بوسطيتها واعتدالها و قربها من العقل والمنطق ,Positive,0.9065000000000001
في يهود محترمين و في مش محترمين ,Both,0.44870000000000004
ما بيصير هيك بنت بتموت وابن صار بال ,Negative,0.8191
من رئيي انا يقمو الطلاب بعمل إضراب عن الدراسة في جامعة الأزهر ويثم فصلو عن العمل عشين يعرف شو هو الحصار ,Negative,0.6875
يلله معلش ، كنت حابة قلك كل عام و أنت بخير يا عدوي اللدود ! ,Positive,0.8092
بس الوقاحة توصل لهون !!! ,Negative,0.8053
و عقبال ما تبقى متجدد و معطاء دايما متل ما بيدل اسمك ,Positive,0.9172
ويحسب للسعوديين حرماننا من الكرة اخر تلت ساعة من المباراة ,Negative,0.8308000000000001
بس اللي لفت انتباهي خفة الدم وحبوه للكاظم الساهر ,Positive,0.8989
واذا دل على شي فهو بيدل عالاستهتار من قبل ادارات الكليات اللي بتضمها الجامعة . ,Negative,1.0
ولك ليش فردة صدريتك لبرا ؟ ,Negative,0.9106000000000001
كمان عصة قبر ,Negative,0.5866
و برجع بقول انا ما بيهمني شو الاسباب اللي دفعتو لهالشي ,Negative,0.6053000000000001
وهذا من زمان كتير،وبعدين مابعرف ليش هالجدل ,Negative,0.7938000000000001
لا يتركون للناس حرية الإختيار، ,Negative,0.9164
لسه الخير لقدّام تسرّب المي موجودة من أيام انجاز المشروع ,Negative,0.7359
اما الخليوي فبتضحك هالشغلة شو السيد رامي رج يصير عندو ٤ شركات بدل التنين ,Positive,0.5078
والسلطة نسو فلسطين والشعب والقضية ولاشهداء ,Negative,1.0
صدقيني بكرا رح تقلو الحركة الي عملتها بالدهب وتعرفو انو اغلب الي عم نسمعو كذب بكذب .. ,Negative,0.9047000000000001
شو طابخين اليوم ,Neutral,0.7297
و مبروك الفيزا ,Positive,1.0
أكثر من عنا بياخدوا معاهم فودكا على المقبره ,Negative,0.8152
لأنو ما بقي الإيحاء النفسي ,Neutral,0.6101
والحب بدهم رعايه وعنايه كل يوم مشان يستمر الحب ويكبر ,Positive,0.8993
انك مش عارف شو بدك يا ريّس لا تتنحى واستمر في نضالك الى ان يتحرر الوطن ونحن معك على الدرب سائرون ,Positive,0.8915000000000001
ختيار عمره ٩٠ سنة عم يحكي مع الدكتور وهو مبسوط ,Positive,0.9033
و طبعا مع التشديد على أهمية ,Positive,0.6002000000000001
شو اخي انس عم تضارب عليي يعني ؟؟ ,Negative,0.8344
هادا اللي جنيناه من كل الوعود بالسلام اللي شاطرين فيها ,Negative,0.9067000000000001
يعني ما بحس تابع شغلة من الأول للآخير لأنو بمل ...  ,Negative,1.0
وعلى فكره اللي بدو ينشهر صار يتحجج بفلسطين ,Negative,0.907
أنا عندي الك حل حلو و بترتاحي ,Positive,0.8974000000000001
لك الله يعين هالشعب شو بدو يستحمل ليستحمل ,Positive,0.6012000000000001
لحق حالك قبل فوات الاوان !! ,Positive,0.642
وناكل مع بعض خبز الطين وشاي وقهوة الطين ,Positive,0.7218
صراحة انا متضايقة من هالوضع كتير ,Negative,1.0
شو ممكن يعمل فيه لانو هاد مو بس مجرم هاد رح يكون هو الاجرام بحد ذاتو ,Negative,0.9287000000000001
بدي منك تعلميني كيف اساوي هالشموع الروعة ,Positive,1.0
هادااا ااا لك معناتا مابتعرفنا لسى حبيب يا باطللل ,Negative,0.6581
وانشالله سنة الجاي روح على فيروزة ,Positive,1.0
ممكن يرجعوا لبدايات مشاركاتهم ومواضيعهم ,Neutral,0.6432
ولا الحقباني والصقري ترجى من وراهم خير ,Negative,1.0
والسبب انو شاطرين بالشعارات وبس .. ,Negative,1.0
وبالتالي بيرجع لعندك وانت اللي رح ... ,Neutral,0.597
يعني برايك انو الضرب الو فوائد تربوية مشهود لها في السنة و هناك احاديث تدعمها ... ,Neutral,0.5058
الحكومة ما بيقدروا ياخدو منها بسبب فياض  ,Negative,0.8257
أسوأ ما فيه مش ملاحظ انو عم تعمل اشي غلط ,Negative,1.0
بس لسى ما خلصوا الصور  ,Neutral,0.5089
منين بدو يطعميا ,Negative,0.7252000000000001
اذا عم تسأل بتسمح هالشي لاختك ، ,Negative,0.9006000000000001
و مو مناسب هالموضوع لحدا غير لـ «Off» !!! ,Negative,0.7252000000000001
أنا مستعد كمان ادعو حالي وحضرتي وسيادتي وجنابي للاجتماع .. ,Positive,0.8227
«[8D]» لا وتحرض ميمونا علينا بعد اقول مو حاصلك القدو ,Negative,0.7162000000000001
السائل الضعيف بطير مع الهوا والثخين بنرش على المنظر فبصير الرش محبب .. حبيبات صغيرة هاي الحبيبات على المناظر بتعطي ملمس التشجير .. ,Positive,0.5001
السؤال الاول على طول .. وجاوب بلاش اعذبك على كرسي الكهربا .. خخخ ,Negative,0.5059
ممكن تقلنا كيف اخترعت هالاسم الحلو مثلا ؟؟؟ ,Positive,0.7134
يا شباب التلفزيون العربي السوري ماشي حالو ... ,Positive,0.9053
تخيلوا ماحدكم يطلع بتكسي مدودة مهرهرة . ,Negative,0.7109000000000001
المهم انا موتوني او ئتعوني بس ما حد يسب على اهلي ,Negative,0.7009000000000001
مارأيكم في الرجل الذي يبكي من أجل الحـــب ؟؟ ,Neutral,0.45270000000000005
اه و الله ... شايفة يا نحول شو بتحكي بنت فلسطين  ,Positive,0.40190000000000003
بالنسبة للعربية ما في حدا راضي عنها ,Negative,0.9062
بتصل فيهن بقولولي في عطل بالدارة الدولية ,Negative,0.7485
واوقات دوام طويل لك يا معلق شو بدك بهل الحكي اجباري تجيب هيك سير ,Negative,0.8127000000000001
الجنس اللطيف ممكن يشارك في السباحة ,Positive,0.7003
يلا روح كنس البيت مجاهد «G» مسموح ,Negative,0.631
انا شلون في ناس عم بتتهم القاضي اني هو ما كويس وعم بتطالع مبررات على وحدة خاينة ومجرمة ,Negative,1.0
يلا ابو الياس كفى و وفا بتعليقو بس انا بدي اسأل ,Neutral,0.45880000000000004
وكل ما امنت على حياتها معو وهدا رأيي الشخصي ,Negative,0.5053
بتذكروا معي كان في مسلسل اسمه عفواً لأحمد الزين تبع لك يا أبو العف فينو ,Neutral,0.7279
ال انا رجل اعمال يعني طلعت رقم ٨ ههه لك رجل على البيت مو قادر يؤ يؤ يؤ ال اعمال ال مشكورة لولي  ,Negative,0.4063
أخت هلا بتمنالك التوفيق بالخارج وانشالله ضلي على تواصل مع كل أخوانك بشبابلك ..  ,Positive,0.9238000000000001
على فكرة أنا بعرف كل خفايا المافيا ... ؟  ,Neutral,0.4562
عارف حالي كسول شوي سؤالي الي بعده على طول .. ,Negative,0.7993
اما بنسبه للموضوع هو فكرة اجت في بالي بعد كزبه كبيرة ,Negative,0.4103
اخخخ ياشاام لك بدل هل فضايح ما تلمون سدقوني ما في احلة من الشام بوسخا بشعبا ب عالما بليلا بنهارا الله لا يدوقكون الغربة خصوصا ازا ببلد غربي وأتا بتعرفو شو قيمة زبالة الشاام ,Negative,0.9046000000000001
قال انهم بيستغبو المشاهد كيف للان ماقدر التعلب يمسك الطير ههه ,Negative,0.7098
وريّح حالك مش كل ساعة برأي ، ,Negative,1.0
بتحط جمارك قد حقها يعني بتدفـــع انت وعم تضحك وتلعب خمس ملايين ليرة ,Negative,0.8260000000000001
مرحلة الشباب ويكون فيها الإنسان أشبه بالحصان قوة وشباب وحيوية ,Positive,1.0
ان شاء الله بتحققي كل اللي بتحلمي فيه وبتتمنيه .. ,Positive,1.0
آآآه ذكرتوني بجاري العزيز والله ثم والله اني احاول ارضائة ومش عارف الله يصلح الحال افكر جديا ببيع البيت والبناء مرة اخرى  ,Negative,0.6067
يعني لما ننتقد التجار و الناس يلي بيهربوا من دفع الضريبة ، ,Negative,0.8027000000000001
لاني وئتها بحقد عليه  ,Negative,1.0
يلي معارض صار ما بيفهم يعني ؟ ,Negative,0.8472000000000001
أي و الله معك حق اصلاً ,Positive,0.8078000000000001
له له له ولك مافي ناس بتفكر بالبلديات ,Negative,0.8236
سكتت ... قالها زعلتى ؟؟ ,Negative,0.6033000000000001
أذا الأب الواعي وقت بيسألو أبنو وين كب الزبالة بابا ,Positive,0.399
سواء تم السكن والمولدات موجودة أو قبلها، ,Neutral,0.7974
وما تنامي غير بحضن بابا ,Positive,0.6391
رح نضل سخفاء ما في مجال .. ,Negative,1.0
الي بحكي انا من فتح بغزه بياكل هوا ! ,Negative,0.8052
و رحبو فيك البيت بيتك و نورت بس لا تفكريني ,Positive,0.8113
لووول للصبح فنان اجتماعي انت كل الاحترام ,Positive,0.9028
المشكلة عنا بحارتنا كليومين أو تلاتة بالكتيير ,Negative,0.8988
يعني انا زعلان من البلدية ليسش ما خلووو علم هولندة والله ,Negative,0.9001
تتهني فتاة بالحلو يا حلوة انتِ فراشة كيف المهرجان ليلة أمس ,Positive,1.0
لان الدين لله والوطن للجميع ,Neutral,0.5121
كل هيدا الحكي مش تبرير، بس انو شو بتعتقدوا ردّة فعل طائفة معيّنة ببلد الطوائف على افعال الطوائف الباقية اللي عم تحاول تفرض سيطرتها و نفوذها عالبلد و مش سألانة عن غير نفسها ؟ ,Negative,0.9122
ههه أهلآ خيوه العباءه مرررسي ،يعطيك العافيه بس ما فتح عندي الرابط  ,Positive,0.5849
يعني هما اليهود لو قادرين يشكمونا بايدهم كانو تركو هالاحزاب تشكمنا  ,Negative,0.9081
بس يا جماعة روقو شوي هلق بعرف أنو مو كل البنات هيك ,Positive,0.604
بقا رجاء مابدي بكرة حدا يجي يقلي كيفك انتي او منهاد الحكي ... هم ,Negative,1.0
ولكن المطلوب انو لو عندكن الشجاعة تعملوا المستحيل من مظاهرات وحركة في الشارع العربي واضغطوا على الحكومات ... ,Positive,0.5064000000000001
بس بالاخر انا مقتنعه مليون بالميه انه روح الشخص وطبيعته ومواقفه هي اللي بتجذبك الو ... ,Positive,0.9157000000000001
مش كل شغله لازم تمرء بتمنى من بعض المعلقيين ,Negative,0.6099
من كل اللي بدو يصير لحن الترتيلة ,Neutral,0.5985
اللي بيقرا كتاباتك بعد عناء بسدء انا مجرد شخصيات خيالية ,Negative,0.6479
وكمان بالمناسبة بس بدي سلم على سيدة الأعمال ,Positive,0.7055
ما حدى رح يقبل يتزوجنا بعدين جيبيلك موضوع بيرفع مستوى البنت مو يهز مكانتا قدام الولد ههه ههه ,Negative,0.5501
اى شو هالألفاظ الحلوة ,Positive,0.6108
لما يصفر الحكم وفريقي خسران ,Negative,1.0
و الي حاليا خالي من اي عمل مشرف قامو هم فيه ,Negative,0.56
أيوة ولغاية ما ييجي النصيب الكويس بدها تتحمل حياتها مع حدا بيهينها مثلا أو بيكرهها ,Negative,0.9066000000000001
بس ليش كل هل الفزلكه ,Negative,0.9061
بس المشكلة عندي ياه بالانكليزي ,Negative,0.9008
انا متضايقة لانني دايما متضايقة ,Negative,1.0
و الزلمة يللي حط الاعﻻن ما كان بباله أي شي عن البرازيل ... ,Negative,0.49760000000000004
وفي واحد حامل «الجيتارا» وعم بيلحن على كيفوا ، ,Neutral,0.505
ممكن نتساعد في إقتراحات ووسائل تقنية عملية لبرالوالدين الوافي هذا المعرف مشترك .  ,Positive,0.8023
و الله ما قصصر صدام و بيضل احسن من امريكا يلي ذلت الشعب العراقي بكل مذاهبه ,Positive,0.5508000000000001
و من ناحية السرعة حدث ولا حرج اولا التكسي بيلحق العجقة ,Negative,0.6434000000000001
رجائي من كل الاخوة القراء ان لا يلقو بشيء على الأرض مهما كبر او صغر ,Positive,0.9007000000000001
مع أنو ماكانت تزبط وفي ايميلات لسا هل ياترى بعد مافرمتت انحل شي ,Neutral,0.42310000000000003
وزي ما البنات في منهم نمامات في شباب لسه على اكتر من هيك ,Negative,0.9068
لابدمن تدخل حبيبنا الغالي ابو متعباللهم أصلح بطانة الملكعبدالله، وأرشده للصواب والحق اللهم آمين سبحان الله وبحمده سبحان الله العظيم  ,Positive,1.0
عن جد موضوع كتير كتير كتير مفيد وخاصة لأني عم ادرس فرنسي ..  ,Positive,1.0
شرط يكونو علمانيين ليحبو بعض ؟ ,Negative,0.4979
هو اكبر سوق خلونا نزبط حالنا كعرب وبعدين نطلع لغيرنا شكرا ,Positive,0.8176
يد أبو شهاب قالو ناقص وهو المتل الكامل ,Negative,0.5022
استنوني وخليكون معي  ,Positive,0.40750000000000003
الصراحة هيك صور بيردو الروح ,Positive,1.0
وبرجع بكرر هي ايميلي مكتوب وبتحدى حدا يرد ,Negative,0.6099
وحسب ظننا انها مجانا« فإذا كان لديك غير ذلك فدعنا جميعا» ,Negative,0.5141
لأنه بسبب الدعاء نجحتي ,Positive,0.9136000000000001
بس وين المشكلة لما الأهل عبقولوا للادارة اللحم الكم والعضم النا .. ,Negative,0.5969
فسياسة توزيع الدعم عند الحكومة ، انو وزعو هل الناس على العائلات السورية ,Negative,0.7967000000000001
الله يعينك وتذكر اذا انت فتيتها بمسيار او متعة مرتك شلون بدك تفتي لها ياها ,Negative,0.6023000000000001
او بدك تعيشي طول حياتك متحملتيها ... ,Negative,0.8209000000000001
و لتزهر ازهار الياسمين و الفل و النرجس ، ,Positive,0.905
بدك الصراحة انا هلا وقت بكون عم اقطع الشارع وبلاقي الشوفير وقف وقلي تفضلي بستغرب ,Negative,0.37470000000000003
ما بعرف كيف المنتصر والواثق من نفسه بكون مجلوط، شو هالتجليط ياعمي، وأنا بشكرك كتير على اعترافك بحقيقة وجودك بهالمنتدى متل قول الإمام علي ع «حقيقة المرء في فلتات لسانه» ,Negative,0.5021
والله زعلت عليه ,Negative,0.8157000000000001
يالله خليها تبين معو و خليه يوزع كاتو مرتين معلش منشان تعبك ما يروح ,Positive,0.6970000000000001
كل شي ارتفع ثمنه بارتفاع المادة ,Negative,0.8983000000000001
قال يعني بيفهمو بالخدم قال ، .. انطمو . ,Negative,0.9089
يعني على كم من ساعة ما رح يقصرو وما رح يحسبوها على حالن ,Negative,0.5939
