Arabic_text,ar:manual_sentiment,ar:manual_confidence
بس نحن بدنا نسمع طرفتك بألبداية ويلي صارت معك ... ؟؟ !!! ,Positive,0.5072
انتو بس خلو النية موجودة ومو مشكلة ,Positive,0.7024
ممكن الي بيشتغلوا في موضوع الحسد هما الي بيفكرو هيك ,Negative,0.8012
طيب ماحس جارك انو صار في انفجار او شي انكسر . ,Neutral,0.7049000000000001
للخلف ؟؟؟ أما واحد رايق احنا بنمشي ساعة للأمام وبندوخ ههه لله في خلقه شؤوون سرني المرور هنا تحية شمس  ,Negative,0.4078
في حكمة من أنو عقولنا وتفكيرنا فوق براسنا ما هيكي !! ,Negative,0.44
جربوها وبلكي منطلع بنظرية عربية بعيدة عن القرود تؤكد ,Negative,0.5016
صورني بسرعه ٧٠ وأكلت مخالفه ، ,Negative,0.8139000000000001
بس عالقليلة لما بتسمع أنو في شي متل هيك بالـ «Firefox» ,Negative,0.3806
و اذا عندكم كمان مواقع يا ريت تفيدونا و خصوصا لتنزيل الأغاني الأجنبية  ,Neutral,0.6298
بدك تجرب ما وطريقة جيدة لتقليل النساء آخ منك لك شو بدي قلك مابعرف لك الله لا يعطي شيطانك عافية  ,Negative,0.4194
لازم ياخد المخالفة و هو خرسان مو هيك ؟؟ ,Negative,1.0
،مدري كيف هيك قلبن يتسع لالف بنت،بقى ,Negative,0.8276
المشكله الناس مابتخلص من كلامون ,Negative,1.0
مو طايقون وهي حدود بلادون المزعومة ,Negative,0.8987
مو الحق عليهم الحق على امراء عروش الحرير الي باعوا بلدهم وكرامتهم لاميركا ,Negative,1.0
بكل الأحوال الحجاب لا يعني الأخلاق، ,Neutral,0.3981
و بحسو انو هني قريبين من حدا و الغول ما بقدر يجي عندهم ههه ,Negative,0.46390000000000003
ههه تسسسلم يا عريس و ربي يقويك يا احلا أخ بل عالم ,Positive,0.9236000000000001
الحمد لله الثقة موجوده ,Positive,0.907
يعني مو انو ماحدا بيعرفهم بيتصرفو متل مابدهم ,Negative,0.8037000000000001
بتمنا ما اكون طولت عليكي ,Positive,0.5949
بس متل ماقالو الردود الباقية ممكن كل مرة تتطلع فيها بالمراية ,Negative,0.5081
و صدقيني هم هايفرحوا بردو لما ييجوا و يشوفوكي مبسوطة ,Positive,1.0
كتير زعلت ,Negative,0.9162
بس انت مو واعي للحل اللي هو ... ,Negative,0.5938
مشكورة بنت بلدي على هالإضافة عنجد مناح وبيفيدوا كتير يالله شو ماصار معنا زيادة بنحط هون خلي لغتنا الحبيبة تنتشر ,Positive,1.0
معلوماتا خسرناها هالأيام أين أنت عنا .. ؟  ,Negative,0.6106
بتمنا تقبلوني عضوه جديده ودا ائمه وانا ما راح اشارك باي موضوع الا ادا رحبتوا فيي ,Positive,0.799
وحتى انو مستعدين يدفعوا حياتهم مشان هالشي متل ماعمل بروس أخر الفليم ,Negative,0.4138
ووقت بدهن يمدوو انبيب تحت شي سرير ,Negative,0.6367
الحمدلله عالسلامة اخونا العزيز خلدون حدا بيترك شهر العسل وبيجي عالبصل بس عنجد خلدون الك وحشة بالمنتدى كلياتنا اشتقنالك ومبروووك الف مبروك والله يهنيك  ,Positive,1.0
ومو معقول شوفها بشي محل وما سلم عليها .. ,Positive,0.5514
و و و والقصة تكررت في ستين مسلسل ,Negative,0.9069
صديقي الصغير متل ما بحب ناديلك وانت بتعترض ... ,Positive,0.3951
اخ شو بدنانحكي نحن البنات،انا براي توقف بالطريق ,Negative,0.707
وما عم يضربوهم الا ليتعلموا يعني في طلاب قليلين حيا ما بيجو الا بالضرب ,Negative,0.5769000000000001
كمان لانو كبر و تغذى من ماء بلادي ,Positive,0.8026000000000001
فوق حقو دقو ,Negative,0.707
بس أنت واحد محشش !!! ,Negative,0.8964000000000001
تقبلي العزيمة دغري طقي ياها مالك مضطر تحكي مع فلانة ,Negative,0.5432
لأن اني كنت رايحة اودي ليه كريستالات يركبهم ! ,Neutral,0.7238
هالحالة بس بتصيب المخرجين ؟ شو مشان المخرجات ؟  ,Neutral,0.4622
بكتب التاريخ هالشي موجود و إذا أنت ما بتقرا تاريخ منيح هاي شغلتك يا حبيب .. ,Negative,0.7996000000000001
أهلا و سهلا فيكي و صدر البيت شبابلك الك و العتبة النا و نتمنى أن تفيدي و تستفيدي أخوك محمود  ,Positive,1.0
ما بتستحي بركدن أختك فاتت و قرت هالكلام اللي انته كاتبو ؟؟؟ ,Negative,0.9042
هاد الحكي مافي مصلحة إلا للتاجر وبس وهي طريقة جديدة ومبتكرة ,Negative,0.6003000000000001
أول شي هلّول انا ساكن مو بالشام انا ساكن بنص الشام و بحياتي ما سمعت هلأصّة ؟؟ ,Neutral,0.5313
يعني شغل دعم على كيف الكيف فتامينات غير شكل و روح ,Positive,0.41390000000000005
بس بعتقد انو الاموات بيحسوا فينا وشو عم يصير معنا ,Positive,0.3517
و اضافة وصمة على جبينهم ليعرفهم كل من يقتربون منه ,Negative,0.9058
و هي مني احلى هدية قالب كاتو علية شمع  ,Positive,0.7982
صار معدل ٢ صوت تقريباً لكل ٤ دقائق ,Neutral,0.9133
انتبهوا لاتنافسونا ,Positive,0.371
ولكن الدولة السوريية دولة دينيية جدآ جدآ ... إذن ... ,Neutral,0.5069
يا عمي يا أبو الفوددد والله شي مرتببب عن جد الله يعطيك ألف عافية ,Positive,1.0
أولا السكر كان خام يعني قبل المعالجة بقا لاتخاف مارح تاكلو وانت هاد يلي أكل همو أرجو محاسبة مهندسين الامان وكل من له علاقة كما أرجو عدم اهمال اي نوع من انواع الامان وعدم الاستهتار ,Negative,0.41240000000000004
بس الظاهر انو زوجك عندو وقت فراغ الله يعينك يااختي ,Positive,0.4068
بحط العقل بالكف ,Positive,0.3919
لانو هذي احصائيات والنتائج عبارة عن الاغلبية مش الاجماع ,Neutral,0.5047
هالناس بفكرة يمكن او مو يمكن اكيد مالح يلحقو يشوفوها ,Negative,0.4908
وكمان أنو تغيري نظام الحماية بالطريقة الي قالولك عنها الشباب، شغلة كثير مهمة . ,Positive,0.803
لدرجه أنو صارو عم يتمسخرو عليي ,Negative,0.9083
وانشاءالله بتضل محبوب من الجميع ، ,Positive,1.0
من تحت فراشك أطلعلك من بين سنانك ,Negative,0.5092
وانا بشوف القسمة والنصيب ما لها اي علاقة بالزواج التقليدي ,Negative,0.3725
اساء التقدير بالكلمة ؟ ولا كيف !! ,Negative,0.7263000000000001
سويتاية .. ,Neutral,0.6545000000000001
هيك عالم ، بتعرف تلعبها ع الحبل اللي بدها اياهـ ,Negative,0.905
صحي واع و ويع .. بس والله ضحكة ولد أول ما بتفيق بتسوى الدنيا .. ,Positive,1.0
أخي كميل كثير بشكرك على هل كلام الحلو ,Positive,1.0
والله لازم نغار نحن .. ,Negative,0.6993
فكرة بتجنن يا بلبل ... ,Positive,1.0
شريييرة سوووس هيك بتخلي عمو اسامة الشرير يشمت فينااا ,Negative,0.6125
او جورية يعني هدول من أغنياء المنتدى عنا ,Positive,0.4994
وإن شاء الله بنشوفك دائماً هيك مشاغبة بيننا .. ,Positive,0.8995000000000001
والحمد لله انو شفتو قبل ما الله ياخد أمانتو ونفس الكلام بنطبق على ملعب الحمدانية ,Positive,0.6037
لا تنسى تاكل ملوخية كل يوم سلام ,Positive,0.5078
بدل ما ندعيلهم بنطلع نكت والله عيب ,Negative,0.9082
يلا مو مشكلة منروح أنا وياك وأكيد رح نرجع نخبرهن شوا صار ,Positive,0.7982
ههه في منو هالكلام بس كمان كل من الرجل والمرأة اله ميزاتو وخصائصو يعني في مقاييس لجمال كل من الرجل والمرأة يسلمو  ,Positive,0.5119
شكرا الحقيقة ملف قوي جدا ولو تقدم السنة كان طحش اكل وما حدا كان زعل من الفيفا ... ,Positive,0.7655000000000001
اذا كان الرجل حباب وعاقل ولطيف وووكتير صفات ما بتتصوريها ,Positive,0.9021
شاعر الأحاسيس ..  ,Positive,0.5962000000000001
تركتون كلون ورحت عالمتجوزة مشان تخرب يا بيتا يا بيتك ,Negative,0.9037000000000001
وهو سعيد بالكلب وخبر زوجتة بأمر الكلب ,Positive,0.6005
اما الممثلين فكلن عالعين والراس وتعبوا بتادية ادوارهن ، ,Positive,1.0
منورة انتِ وماجدة والكل النور نوركِ يا حبيبتي ,Positive,0.8307
كدا هبل و غباء كدا تمام آآآمين دمت ,Negative,0.903
شي بيبكي والله ... ,Negative,1.0
كل عام وأنت بألف خير فوز والسنة الجاية ,Positive,1.0
و يأكل و يشرب على طريقته . و لبس على طريقته . ,Neutral,0.6394000000000001
الله يبعد عنك وعن القارئين المرض .. يارب ... ,Positive,0.9081
بعدين هاد اسمو اسراااف والله سبحانه بدو يحرم كل شخص مسرف من النعم ,Negative,0.907
يعني اربع اطفال كمان شو ذنبون يعيشو باسره مفككه ,Negative,0.9043
الى من قتل سميح المدهون الى هولاء القتلى ,Negative,1.0
نهى القران عن الرمي بالنفس الى التهلكة .. ,Neutral,0.5103
ولا اي سناء الغالية يلي على طول خاطفى الكباية تاعي من راس الماعون ,Positive,0.4544
الشخصية الي تناولتها الحمامة بخاطرتها هي الزوجة الي بيتمناها اي رجل ,Positive,0.8294
وهني مفكرين انو هالشي فخر إلن ... ,Negative,0.8001
ما شاء الله كل واحد محسبلك حالو افلاطون وبيتفهمن عليك بل القوانين الي الا طعمة ويلي مالا ,Negative,0.9082
أولا بحب أشكر ادارة المنتدى على هاللمة الحلوة كتير واللي فرحنا فيها كتير ... ,Positive,1.0
يعني اللي بدي ارتبط فيه معناها راح افداه بعيوني ,Positive,1.0
ياستي بما انو نحنا صار بينا عزايم قبل ما نتعارف هون ...  ,Positive,0.7986000000000001
لا حدا يتمسخر يا شباب هاد سبب من اسباب الفقر ,Negative,0.6940000000000001
وفيك خير طبقها واني باطبقها بعدك .. بس على كل حال مشكوريمكن تعبت وانت تكتب ,Positive,0.9096000000000001
وكان مطلوب لكن هلا انا حاسه انو ما راح يصير كنت فاكره الموضوع سهل كتيررر ,Negative,0.8240000000000001
حسابك بمقر العصابة ... ,Negative,0.7011000000000001
نحنا بس منلحق اخبار العالم . ,Negative,0.6289
بالنسبة لتصفح المواقع الاباحية سيكون طبعا مغلقا ,Neutral,0.461
حرام إنت شو ذنبك بهالبهدلة كلها ؟؟؟ ,Negative,0.8029000000000001
وهو نادم على هالشيء ورجع لصوابه واللي سار له مو قليل ,Negative,0.509
وان شالله بتعجبك طلتنا .. متل ما عجبتنا طلتك ..  ,Positive,0.9027000000000001
والله أنا بموت بالقراية ,Positive,0.9033
اكيد دمار وانا كمان بتمنى هادي الشغله بس الناس صارت بعيد عنك لا دين ولا ضمير كمان في هادي الايام  ,Negative,0.9164
معاملة كويسة بس عنا ولـــي كتر خير الله ,Positive,0.6312
المرأة الناجحة تجعل بيتها قطعة من الجنة ,Positive,1.0
فالله يسترنا من الشقاوة .. ,Positive,0.5944
ونفس هالشغلة المزعجة عانيت منها ، ,Negative,0.9157000000000001
و وقتها ما عبرتها لا أنا ولا مضيفين الطيران السوري يلي يمكن ما عرفوها، ,Negative,0.8206
له يابنتي ليش هيك عم تحكي هاد فوق ماخاطرت بحياتي وكشفت الاوراق .. ,Negative,0.7015
بيوقع بيئلبا يا تعتيرو حفرتنا صارت احلا من الجنه شركات الدنيه عملتلا رنه ,Positive,0.5013000000000001
وحتى لو كان مشوه وفيه مليووون عيب هاد بيضل انسان ,Positive,0.5912000000000001
والله يا جمول اذا بحب شخص وما بحبني ما بروح اعترفلو حتى ,Negative,0.709
ومافي حدا بالعالم معصوم من الخطأ ايا يكون ,Positive,0.5097
لأنك رح تكبي الزبالة بهالكيس ,Neutral,0.457
شايف الممرضة طالعت حقها بهل الضربة مع بخشيش ,Neutral,0.543
ليتنى اعيش فى مكان لا تنقطع عنه الثلوج ... ,Positive,0.6054
غيرو ومات ومابدنا نكسر يمينوا حرام الزلمة ميت ,Negative,0.6952
أكتشفت جوره تانيه بشارع تاني ,Positive,0.5332
كل سقالات العالم هيك بيركبوها ، ,Neutral,0.496
وعقبال ما نلاقيك بيت ديفيندر توتال سيكيوريتي ٢٠٠٨ الهي .. ,Positive,0.6004
وانشالله منشوفك فاتحة صيدلية كبيرة بحارتنا يا جارة الوادي ,Positive,0.908
بس ماتصير أسوأ من هيك ...  ,Negative,0.8037000000000001
بجوز في بنات بيستثقلوها بالاول ,Negative,0.4514
وهوي عم يلف الدوار وصرخت فيه هداك الصوت ابو جانتي قام فات بالنص ... ,Negative,0.6439
لا تحاولي انك تسامحيه ما رح تقدري .. ,Negative,1.0
معناتو انت عضو خفي يعني من اهل الدار .. ,Positive,0.4902
المهم هو عدم التسبب في المشاكل الطائفية ,Positive,0.7083
وبيقرا الكف و الفنجان ,Neutral,0.5881000000000001
بس المهم يوصل كيف وليش مابعرف المهمة يوصل يتبع ,Positive,0.5009
و بالمقابل حلوا عنـــا و تركو الحجاب وكل حدا يصطفل بهدايتو ,Negative,0.8473
اما بالنسبة للطالبة بنقدر نعتبر الموضوع مجرد خلافات بين الطلاب ,Negative,0.5059
بس صار غير ايام زمان صار بهل وقت نادر وين تلاقي الشرف ولاحدا ينط ,Negative,0.9102
المهم يلي بعرفو إنو ممكن إدراجو تحت بند مسلسل مكسيكي .. ,Negative,0.4615
مبروووك للحلوين وعبال الشهادة الكبيرة ,Positive,1.0
وما فكر لو واحد تاني عطاه هيك كلمة شو ح يكون شعوره ... ,Negative,0.655
وفعلا استفدت بهالموضوع جدا ,Positive,1.0
و الله صار لي كم سنة عبدور على بنت عندها اخلاق و تحبني ,Positive,0.5502
وهلأ انا ماكنت غايبة عنكم كل يوم عم ادخل للمنتدى و اطمن عنكن ,Positive,0.8179000000000001
بس عنا ماخدينها شطاره مين بقدر يتئص على اكبر عدد ممكن على بنات ,Negative,0.9011
ياااه يا انجل شو كلماتك حلوه وعباراتك رائعه يعني شي ما بيترك للواحد يعلق الا انو يحكي يسلم قلمك وايديكي  ,Positive,1.0
فاصبح البعض يتهم الاخرين بانهم يتبرؤون من سوريته و من اصله . ,Negative,1.0
انظر ماذا حصل عندما صارحها بانها مدمنه كميوتر ,Negative,0.6957
صغيرة السن كبيرة العقل و الفكر أحسنتى ... ,Positive,0.9168000000000001
شو وين قاعدين لعمى اخي طفو التلفزيون عم تتفرجو كتير انتووعلى التلفزيون ,Negative,0.9057000000000001
مع اني ما لقيت الهلال من بيتنا ؟ ,Negative,0.5071
وعليكم السلام ورحمة الله وبركاته اهلين وسهلين  ,Positive,1.0
حشاش عم يقسم راتبه اول الشهر وعم يقول ٥٠ للاكل ٥٠ للكهرباء ١٠٠ اجار البيت ٥٠ للحشيش، ,Neutral,0.3755
فبدل ما نواجه بعضنا بالحقيقه حتى نصحح اخطائنا ,Positive,0.455
وفنجان شاي وما بعرف شو ,Neutral,0.4546
لاني هيك بفهم ديني نحنا دين عبادة وعمل مو بس ندور على الثغرات ,Positive,0.49870000000000003
احنابنستاهل بنستاهل اكتر من هيك ,Negative,1.0
يضايقني جداا مايكتب من مبالغة ليس لها اي اساس والواقع يقول غير هاذا . ,Negative,0.9092
و كيف ممكن تسعد امرأة و تحصل على السعادة مع امرأة . ,Positive,0.5988
لازم ما نسمحلهم يفوزو علينا وما نخلي مجهودنا وتعبنا يروح عالفاضي ,Positive,0.6942
بستثناء اني راح ابرر سبب هذا الابتعاد ,Neutral,0.45780000000000004
و بأم الرور ,Neutral,0.7007
كيف الجميه هنا انشاءالله الى كل يكون تمام تسلم المشاغب المشاغب ,Positive,0.6498
الله يرحم الحـــال ..  ,Negative,0.6957
نتيجة لقصص ومقالات قديمة كتير كنت أقرأها ,Positive,0.5133
بكفي ولما تصير فيها خلفه من كتر المواضيع راح تفقد  ,Negative,0.8243
عمل العالم الإقليمي المجاور للبنان كلّو متواطيء «:o» ,Negative,1.0
مرحبا ولك يقبرني الحلوة يا قشطة انا مرتي بدي ياها تكون احلى من هاي لسى خخخ ,Positive,0.9013
بس لا تلعبي كتير مشان ماتكسري شبابيك الجيران ,Negative,0.5073
ارجو من النساء الا عم يطلبوا القيصرية طلب اقول لهم كفى جهلا ,Negative,0.8172
والله الحمد لله انا ما بعمل اشي غلط  ,Positive,0.812
الأنسانية لا تقف ضمن دائرة الحدود والجغرافية ... ,Positive,0.6355000000000001
الصين من دول العالم الثالث بس سوريا من دول العالم الف فليش المقارنة خلي المقارنة مع الصومال ااو جيبوتي يعني اشوق ,Negative,1.0
ان شالله يكون رب العالمين رح يعوضك خير هالمرة ، ,Positive,0.9167000000000001
أنا حملتهم و بس ما قدرت اكمل سماعهم  ,Negative,0.5023
بس ما علافت شو هيي هالمطاعم اللي بدها تفتح بسوريا ,Neutral,0.6044
بكفــي قتل .. بكفــي فتنه  ,Negative,0.7285
فورا بروح بنقرها جيزة من السكرتيرة ,Neutral,0.46040000000000003
مانزلو المشكلة انا اليوم نزلتو ولسه ما نط حدا لجربو ,Negative,0.508
على شنو هاي حضارتنا وهاد مجتمعنالا ,Negative,0.44380000000000003
للعلم عم يبنوا نفق تا يريحو الناس وهو الي صار عم يريحوهم من الحيات ,Negative,0.6366
وعن المجنون حتى يعقل ,Neutral,0.5011
حشيشة وبتشتريلي بوشار على الطريق ,Negative,0.7052
الله يعين الرجال شو متحملين من النساء المتجبرات ...  ,Negative,0.5488000000000001
جايه نشيطه اليوم صدى ,Positive,0.9027000000000001
والله ياشباب انتو مزودينها شوية ,Negative,0.8241
ساعة حمص بطحينة بس حلو الواحد ينزل يشوف الغنى الفاحش بالجنوب ,Negative,0.5058
و بالقطن الحلو شو إغتنينا يا تلج زرعناه بإيدينا يا حمام الغيضا ,Positive,0.7986000000000001
روئي أتفضلي هي قهوة اهلا وسهلا ,Positive,0.8198000000000001
خليه هو يلاحقك طبعا كلو وهم لا تعملي شي غلط بتصيري متلو سيئه ,Negative,0.4556
وبعد سنه الله رزقهم بصبي وكان لونو اسود ,Positive,0.4999
لا احاولي على كلن آخرتكن للمطبخ ههه ههه ,Positive,0.424
يا سيدي كنت قبلت برياضة !!! بس فجأة لقيت بوشي ... ,Negative,0.7121000000000001
والا بدك تاكل الحلوان علينا ما رح نكلفك كتير ,Positive,0.7305
هو هادا الجامع اللي بنصلي فيه أنا وخنفوش  ,Neutral,0.5029
يعني انا كنت في الطاقم الاداري لاكتر من موقع ,Positive,0.5901000000000001
انا معجبه بكل اعضاااء المنتدى عشان هيك حبيت انضم لكم  ,Positive,1.0
يعني فكر انو لا سمح الله هالطائرات هي اسرائيلية هاهاهاها ,Negative,0.7416
انشا الله بتحققي كل اللي بتتمني إلك و لكل اللي بتحبيهن ...  ,Positive,1.0
وانشالله تحقق كل الذي تتمناه في حياتك ,Positive,1.0
ويد وحده مع تمنياتي بالتوفيق للجميع .. ,Positive,0.9031
ويحطوا مواضيع جديدة . ,Positive,0.6910000000000001
أما يلي عندو أي حجة أو فكرة أو رأي فليطرحو بس بموضوعية ,Positive,0.8179000000000001
دخيل الغيران انا بس ,Positive,0.5523
وانو ما بحطها واطية غير ليلي خلقو ,Negative,0.8997
بس اجت متأخرة وانشا الله بترفيعكم للسنة ,Positive,0.6015
وكتير بحب الممثل العظيم أيمن زيدان ,Positive,0.9168000000000001
هاد كيف لو ماكان مطلوب من الشخص الصايم انو يكون صبور ,Negative,0.40990000000000004
المشكلة اني ما فهمت اللعبة منيح ,Negative,0.8958
وجد تمنينا انه تضلي معنا وقت اطول بس متل ما قلتى للظروف احكام ,Positive,0.6062000000000001
و ازا بدك تقلي الكلمة المعهودة ارجع للدين ,Negative,0.6019
هلق الثاليوم صار سم غريب حتى علماء السموم الانجليز مانن سمعان فيه ؟؟؟ ,Negative,0.6122000000000001
مفتاح يخرجك من عتمة  ,Positive,0.8151
بس قبل اي اشي لازم افهم ليش عمل هيك ,Neutral,0.49610000000000004
الشغله الها حسابات دغري بروح عالحوادث ,Negative,0.7333000000000001
لك مبييينة استنوا شي ١٠ سنين تانية ليش مستعجلين لتعلنوا هالشي ... ,Negative,0.8961
أنا ما دخلت لهون عالمنتدى لحتى ترحبو فيني انا بكره الاسلوب بالمنتديات الترحيب والمجاملات بحب كل واحد يعطي رأيوو بصراحة بدون أي مجاملات بالعبارات المنمقة  ,Negative,0.3768
هالموضوع بالذات بيزعجني كتير ... ,Negative,0.804
اما بالنسبة لفينكس وفتح الثورة ومؤمن كلهم كوك ومؤمن كوم ,Positive,0.45930000000000004
وحامل معو علبة فيها الشبكة ومارح يتعطل أبدا عاللبس ,Positive,0.7002
على كل تعودنا على التهديدات و كمان نحنا عنا مفاجئات مو بس حزب الله .. ,Negative,0.9053
وخللي بالك من هون ورايح راح اراقب مدونتك ,Negative,0.5445
انا تعلمت من الدنيا ما في اشي بستاهل ,Negative,0.593
لا حول ولا قوة إلا بالله ,Positive,0.5963
له ياخالد ماحبيتا منك أبدا شو هالأخطاء الإملائية التصحيح ,Negative,1.0
و الاشاعة الجاية  ,Negative,0.5429
خيتووو اذا تبيني احط لك الصور اللي حصلتهم مافي عندي ما نع ,Positive,0.5096
بس مو مشكل .. يمكن معك حق .. ,Positive,0.4567
و الاقتصادي و الأخلاقي و الثقافي فعدت الى الامارات علما ان المصروف اغلى في الامارات ... ,Negative,0.4696
والله صعبي بس معليش الله كريم والله يخليلكم الي عندكم ,Positive,0.7997000000000001
ونشا الله السنة الجاية متل هلأ بتكون محقق كل احلامك مع رشرووش ,Positive,0.9026000000000001
بس ما قدروا لانه الله عز وجل ما كاتبهم لبعض ,Negative,0.7036
إلا اللي أمه داعية عليه على أيش بده يجي على سوريا ,Negative,1.0
امرأة غير مثقفة اولاد غير مثقفين منزل مليئ بالجهل ,Negative,1.0
وأكيد صار عندنا نقص بموارد المياه بهديك المنطقة ,Negative,0.8210000000000001
الن يصل الفايروس الى اجهزتنا ٠٠ ,Negative,0.7989
له له له هيك كلكن عم تتتمنو نفس الامنيه للاخ اسامة ,Positive,0.7909
يعني وضربها بتكون إلها لدة أو أول مرة يضربها ,Negative,0.8114
ولما صار وقت الفاتورة ما رضيوا يعطوها فاتورة ,Negative,0.7388
لك بتلاقي الوحدة فيون يعني المدرسات ناتعتلك شي كيلين بندورة على شوية بتنجان ,Negative,0.717
ولي كارلوس فرطت ضحك ,Positive,0.6033000000000001
مبارة نااايمة صراحة ,Negative,1.0
